note_annuelle,productivite_score,nb_projets_completes,satisfaction_job,nb_conges_pris,score_engagement,anciennete_annees,salaire_k_eur
3.12,81.2,7,4.7,21.0,60.9,8.2,39.3
2.65,63.3,4,4.8,21.0,76.0,3.1,37.9
3.78,84.1,6,5.0,23.0,87.5,0.5,47.2
4.84,99.6,8,4.8,24.0,83.4,7.7,53.2
2.58,68.6,4,1.8,16.0,56.4,1.1,35.3
2.91,75.9,4,2.3,,47.7,1.5,33.5
4.57,89.8,8,4.7,20.0,59.8,0.9,48.9
3.88,75.3,6,4.6,20.0,83.2,2.0,37.4
2.47,54.1,5,4.8,,68.6,7.1,31.5
3.81,85.6,5,,30.0,100.0,3.7,44.5
2.66,200.0,4,5.0,19.0,82.5,1.1,38.9
2.1,62.7,4,5.0,22.0,83.1,10.5,33.0
2.83,75.0,7,5.0,21.0,80.1,10.6,39.2
1.09,35.7,1,4.1,24.0,90.1,10.2,25.0
1.03,56.4,3,,18.0,56.1,1.4,25.0
2.1,62.2,2,4.7,25.0,81.5,3.0,37.1
2.25,55.4,3,2.0,16.0,56.2,21.0,25.0
3.41,78.3,7,2.9,,64.3,7.4,37.6
2.26,58.8,3,2.6,17.0,71.4,0.5,25.0
1.33,49.9,3,3.8,25.0,70.0,0.5,25.0
5.0,88.0,7,,25.0,97.1,3.1,49.5
3.26,69.0,6,1.0,15.0,51.2,12.0,29.3
,80.4,7,4.5,23.0,70.3,3.9,35.6
1.58,55.4,2,2.2,16.0,38.9,3.4,25.0
2.54,69.8,3,3.7,18.0,51.0,0.6,25.5
3.54,69.1,7,,23.0,62.3,5.3,37.8
1.33,47.8,4,3.6,20.0,82.2,8.6,25.0
3.66,75.0,5,1.9,16.0,43.2,2.4,38.1
2.6,61.3,3,2.7,20.0,54.6,7.5,29.0
2.12,71.1,4,4.0,26.0,70.9,16.7,29.7
1.92,52.5,2,2.3,17.0,58.7,1.1,27.8
4.61,100.0,8,3.0,18.0,74.1,3.7,48.0
2.9,69.0,4,3.8,20.0,72.4,1.7,35.9
1.95,52.0,2,2.8,23.0,52.5,7.9,29.3
,77.3,7,5.0,25.0,89.4,4.3,40.2
1.56,43.4,3,5.0,25.0,74.9,5.0,26.8
3.74,77.2,7,1.0,17.0,38.7,8.0,32.1
0.23,41.0,0,3.0,19.0,80.1,2.5,25.0
0.9,43.6,3,2.6,19.0,61.0,12.3,25.0
,66.5,5,5.0,26.0,81.1,3.8,36.0
4.0,79.4,6,3.2,17.0,60.8,0.9,38.4
3.2,80.9,6,3.1,19.0,73.0,6.0,33.8
2.24,67.0,4,4.8,20.0,72.5,7.9,38.3
